[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[134406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3936 μs | Lookup in: 3936 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4738 μs | Lookup in: 4738 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134406] Service #19 'searx.rhscz.eu' Successful Response: 54 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134406] Service #20 'search.rhscz.eu' Successful Response: 107 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4122 μs | Lookup in: 4122 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4590 μs | Lookup in: 4590 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 70 ms | Lookup in: 70 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134726] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 69 ms | Lookup in: 69 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134726] Service #19 'searx.rhscz.eu' Successful Response: 31 ms | Lookup in: 32 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[134727] Service #20 'search.rhscz.eu' Successful Response: 171 ms | Lookup in: 82 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3919 μs | Lookup in: 3919 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4612 μs | Lookup in: 4612 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135046] Service #19 'searx.rhscz.eu' Successful Response: 53 ms | Lookup in: 6135 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135046] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3875 μs | Lookup in: 3875 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4675 μs | Lookup in: 4675 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135366] Service #19 'searx.rhscz.eu' Successful Response: 67 ms | Lookup in: 6660 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135366] Service #20 'search.rhscz.eu' Successful Response: 108 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3864 μs | Lookup in: 3864 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4691 μs | Lookup in: 4691 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135686] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[135686] Service #20 'search.rhscz.eu' Successful Response: 106 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4096 μs | Lookup in: 4096 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4587 μs | Lookup in: 4587 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136006] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136006] Service #19 'searx.rhscz.eu' Successful Response: 67 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136006] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 37 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3998 μs | Lookup in: 3998 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4599 μs | Lookup in: 4599 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136326] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136326] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136326] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3895 μs | Lookup in: 3895 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4640 μs | Lookup in: 4640 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136646] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136646] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136646] Service #20 'search.rhscz.eu' Successful Response: 109 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136806] Deleting failures older than 2025-07-15 14:34:45.015770353 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[136806] DELETE FROM failures WHERE created_at < '2025-07-15 14:34:45'  [36mtype[0m=database
[36mINFO[0m[136806] Deleting hits older than 2025-07-15 14:34:45.015770353 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[136806] DELETE FROM hits WHERE created_at < '2025-07-15 14:34:45'  [36mtype[0m=database
[36mINFO[0m[136966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3995 μs | Lookup in: 3995 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4827 μs | Lookup in: 4827 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136966] Service #19 'searx.rhscz.eu' Successful Response: 50 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[136966] Service #20 'search.rhscz.eu' Successful Response: 108 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3894 μs | Lookup in: 3894 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4664 μs | Lookup in: 4664 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137286] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 54 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137286] Service #20 'search.rhscz.eu' Successful Response: 108 ms | Lookup in: 31 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4077 μs | Lookup in: 4077 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4572 μs | Lookup in: 4572 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137606] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137606] Service #20 'search.rhscz.eu' Successful Response: 104 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3988 μs | Lookup in: 3988 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4639 μs | Lookup in: 4639 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137926] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137926] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[137926] Service #20 'search.rhscz.eu' Successful Response: 106 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3862 μs | Lookup in: 3862 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4633 μs | Lookup in: 4633 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138246] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138246] Service #19 'searx.rhscz.eu' Successful Response: 50 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138246] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3964 μs | Lookup in: 3964 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4589 μs | Lookup in: 4589 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138566] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 26 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138566] Service #19 'searx.rhscz.eu' Successful Response: 31 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138566] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4169 μs | Lookup in: 4169 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4563 μs | Lookup in: 4563 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138886] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138886] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 5400 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[138886] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4130 μs | Lookup in: 4130 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4556 μs | Lookup in: 4556 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139206] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139206] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139206] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 5608 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139206] Service #20 'search.rhscz.eu' Successful Response: 84 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3792 μs | Lookup in: 3792 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
