[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[142406] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 18 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #11 'rhscz.eu ipv4' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4616 μs | Lookup in: 4616 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3770 μs | Lookup in: 3770 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #11 'rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4703 μs | Lookup in: 4703 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3858 μs | Lookup in: 3858 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143046] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143046] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4491 μs | Lookup in: 4491 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3853 μs | Lookup in: 3853 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143366] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143366] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4586 μs | Lookup in: 4586 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4091 μs | Lookup in: 4091 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143366] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143686] Service #19 'searx.rhscz.eu' Successful Response: 50 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143686] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4749 μs | Lookup in: 4749 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3910 μs | Lookup in: 3910 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144006] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144006] Service #11 'rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144006] Service #20 'search.rhscz.eu' Successful Response: 122 ms | Lookup in: 34 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4579 μs | Lookup in: 4579 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3803 μs | Lookup in: 3803 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144006] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144006] Deleting failures older than 2025-06-20 22:15:40.668425791 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[144006] DELETE FROM failures WHERE created_at < '2025-06-20 22:15:40'  [36mtype[0m=database
[36mINFO[0m[144006] Deleting hits older than 2025-06-20 22:15:40.668425791 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[144006] DELETE FROM hits WHERE created_at < '2025-06-20 22:15:40'  [36mtype[0m=database
[36mINFO[0m[144326] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4665 μs | Lookup in: 4665 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144326] Service #20 'search.rhscz.eu' Successful Response: 128 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3790 μs | Lookup in: 3790 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144326] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144646] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144646] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4449 μs | Lookup in: 4449 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3845 μs | Lookup in: 3845 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144966] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 34 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144966] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4781 μs | Lookup in: 4781 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3884 μs | Lookup in: 3884 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144966] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[144966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145286] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145286] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4546 μs | Lookup in: 4546 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3781 μs | Lookup in: 3781 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145606] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145606] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4475 μs | Lookup in: 4475 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3653 μs | Lookup in: 3653 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145926] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145926] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 34 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4711 μs | Lookup in: 4711 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3870 μs | Lookup in: 3870 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145926] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[145926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146246] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 35 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146246] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4453 μs | Lookup in: 4453 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3964 μs | Lookup in: 3964 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146246] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146566] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146566] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4484 μs | Lookup in: 4484 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3997 μs | Lookup in: 3997 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146566] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146886] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 34 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146886] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4506 μs | Lookup in: 4506 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4405 μs | Lookup in: 4405 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146887] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[146887] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147206] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4573 μs | Lookup in: 4573 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147206] Service #20 'search.rhscz.eu' Successful Response: 120 ms | Lookup in: 47 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3868 μs | Lookup in: 3868 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147206] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147206] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147526] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[147526] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
