[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[447686] Service #20 'search.rhscz.eu' Successful Response: 85 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4119 μs | Lookup in: 4119 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4791 μs | Lookup in: 4791 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448006] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448006] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448006] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3872 μs | Lookup in: 3872 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4867 μs | Lookup in: 4867 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448326] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448326] Service #19 'searx.rhscz.eu' Successful Response: 51 ms | Lookup in: 48 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448326] Service #20 'search.rhscz.eu' Successful Response: 107 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3857 μs | Lookup in: 3857 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4501 μs | Lookup in: 4501 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448646] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448646] Service #19 'searx.rhscz.eu' Successful Response: 50 ms | Lookup in: 6209 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448646] Service #20 'search.rhscz.eu' Successful Response: 104 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3909 μs | Lookup in: 3909 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4766 μs | Lookup in: 4766 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448966] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 5079 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[448966] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4152 μs | Lookup in: 4152 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4764 μs | Lookup in: 4764 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449286] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449286] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449286] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3799 μs | Lookup in: 3799 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4729 μs | Lookup in: 4729 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449606] Service #19 'searx.rhscz.eu' Successful Response: 54 ms | Lookup in: 6535 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449606] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3858 μs | Lookup in: 3858 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4746 μs | Lookup in: 4746 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449926] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449926] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[449926] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450007] Deleting failures older than 2025-07-19 05:34:45.33729508 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[450007] DELETE FROM failures WHERE created_at < '2025-07-19 05:34:45'  [36mtype[0m=database
[36mINFO[0m[450007] Deleting hits older than 2025-07-19 05:34:45.33729508 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[450007] DELETE FROM hits WHERE created_at < '2025-07-19 05:34:45'  [36mtype[0m=database
[36mINFO[0m[450246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3840 μs | Lookup in: 3840 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 70 ms | Lookup in: 70 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4743 μs | Lookup in: 4743 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450246] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450246] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450246] Service #20 'search.rhscz.eu' Successful Response: 104 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4077 μs | Lookup in: 4077 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4663 μs | Lookup in: 4663 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450566] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450566] Service #19 'searx.rhscz.eu' Successful Response: 61 ms | Lookup in: 5218 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450566] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4115 μs | Lookup in: 4115 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4822 μs | Lookup in: 4822 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450886] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450886] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[450886] Service #20 'search.rhscz.eu' Successful Response: 85 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3850 μs | Lookup in: 3850 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4669 μs | Lookup in: 4669 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451206] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451206] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451206] Service #19 'searx.rhscz.eu' Successful Response: 48 ms | Lookup in: 56 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451206] Service #20 'search.rhscz.eu' Successful Response: 84 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4942 μs | Lookup in: 4942 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451526] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451526] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 73 ms | Lookup in: 73 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 19 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 69 ms | Lookup in: 69 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451526] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 121 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451527] Service #20 'search.rhscz.eu' Successful Response: 85 ms | Lookup in: 78 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3896 μs | Lookup in: 3896 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4744 μs | Lookup in: 4744 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451846] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451846] Service #19 'searx.rhscz.eu' Successful Response: 49 ms | Lookup in: 5705 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[451846] Service #20 'search.rhscz.eu' Successful Response: 85 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 31 ms | Lookup in: 31 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3835 μs | Lookup in: 3835 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 11 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452166] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452166] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452166] Service #19 'searx.rhscz.eu' Successful Response: 68 ms | Lookup in: 5048 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452166] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4121 μs | Lookup in: 4121 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4529 μs | Lookup in: 4529 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452486] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452486] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452486] Service #20 'search.rhscz.eu' Successful Response: 104 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3775 μs | Lookup in: 3775 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4879 μs | Lookup in: 4879 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452806] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452806] Service #19 'searx.rhscz.eu' Successful Response: 71 ms | Lookup in: 6305 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[452806] Service #20 'search.rhscz.eu' Successful Response: 82 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
