[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[57607] Deleting hits older than 2025-07-03 22:15:42.101536211 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[57607] DELETE FROM hits WHERE created_at < '2025-07-03 22:15:42'  [36mtype[0m=database
[36mINFO[0m[57607] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3980 μs | Lookup in: 3980 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 27 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4025 μs | Lookup in: 4025 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57927] Service #19 'searx.rhscz.eu' Successful Response: 63 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57927] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57927] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57927] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57927] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57927] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57927] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3940 μs | Lookup in: 3940 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4267 μs | Lookup in: 4267 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #20 'search.rhscz.eu' Successful Response: 95 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4088 μs | Lookup in: 4088 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3914 μs | Lookup in: 3914 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58567] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 32 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58567] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58567] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58567] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58567] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58567] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58567] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4137 μs | Lookup in: 4137 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3794 μs | Lookup in: 3794 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58887] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58887] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58887] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58887] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58887] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58887] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3963 μs | Lookup in: 3963 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3820 μs | Lookup in: 3820 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59207] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59207] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59207] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59207] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59207] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59207] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59207] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3805 μs | Lookup in: 3805 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 26 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3828 μs | Lookup in: 3828 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59527] Service #19 'searx.rhscz.eu' Successful Response: 61 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59527] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59527] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59527] Service #11 'rhscz.eu ipv4' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59527] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59527] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59527] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3945 μs | Lookup in: 3945 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3835 μs | Lookup in: 3835 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59847] Service #19 'searx.rhscz.eu' Successful Response: 57 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59847] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59847] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59847] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59847] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59847] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 28 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59847] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4075 μs | Lookup in: 4075 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3733 μs | Lookup in: 3733 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60167] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60167] Service #20 'search.rhscz.eu' Successful Response: 93 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60167] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60167] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60167] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60167] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4044 μs | Lookup in: 4044 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4049 μs | Lookup in: 4049 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60487] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60487] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60487] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60487] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60487] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60487] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60487] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3903 μs | Lookup in: 3903 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 26 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3821 μs | Lookup in: 3821 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60807] Service #19 'searx.rhscz.eu' Successful Response: 93 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60807] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60807] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60807] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60807] Service #20 'search.rhscz.eu' Successful Response: 186 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60807] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60807] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4046 μs | Lookup in: 4046 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4164 μs | Lookup in: 4164 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61127] Service #19 'searx.rhscz.eu' Successful Response: 61 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61127] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61127] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61127] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61127] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61127] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61127] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3852 μs | Lookup in: 3852 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61207] Deleting failures older than 2025-07-03 23:15:42.103991426 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[61207] DELETE FROM failures WHERE created_at < '2025-07-03 23:15:42'  [36mtype[0m=database
[36mINFO[0m[61207] Deleting hits older than 2025-07-03 23:15:42.103991426 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[61207] DELETE FROM hits WHERE created_at < '2025-07-03 23:15:42'  [36mtype[0m=database
[36mINFO[0m[61446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3774 μs | Lookup in: 3774 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61446] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61447] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61447] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61447] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61447] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61447] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61447] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3854 μs | Lookup in: 3854 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4168 μs | Lookup in: 4168 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61767] Service #19 'searx.rhscz.eu' Successful Response: 79 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61767] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61767] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61767] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61767] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61767] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61767] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4268 μs | Lookup in: 4268 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3943 μs | Lookup in: 3943 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62087] Service #19 'searx.rhscz.eu' Successful Response: 40 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62087] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62087] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62087] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62087] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62087] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62087] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3954 μs | Lookup in: 3954 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3988 μs | Lookup in: 3988 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62407] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62407] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62407] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62407] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62407] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62407] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3895 μs | Lookup in: 3895 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62407] Service #20 'search.rhscz.eu' Successful Response: 601 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3887 μs | Lookup in: 3887 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62727] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62727] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62727] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62727] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62727] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62727] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4108 μs | Lookup in: 4108 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62727] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 36 ms | Lookup in: 36 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
