[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[85766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[85766] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[85766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[85766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[85766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[85766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3852 μs | Lookup in: 3852 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[85766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4549 μs | Lookup in: 4549 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[85766] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86086] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86086] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3729 μs | Lookup in: 3729 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4476 μs | Lookup in: 4476 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86086] Service #19 'searx.rhscz.eu' Successful Response: 31 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86406] Service #20 'search.rhscz.eu' Successful Response: 121 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4200 μs | Lookup in: 4200 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4634 μs | Lookup in: 4634 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86406] Deleting failures older than 2025-06-26 18:15:39.035795771 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[86406] DELETE FROM failures WHERE created_at < '2025-06-26 18:15:39'  [36mtype[0m=database
[36mINFO[0m[86406] Deleting hits older than 2025-06-26 18:15:39.035795771 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[86406] DELETE FROM hits WHERE created_at < '2025-06-26 18:15:39'  [36mtype[0m=database
[36mINFO[0m[86406] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86726] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86726] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3897 μs | Lookup in: 3897 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4532 μs | Lookup in: 4532 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[86726] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87046] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3792 μs | Lookup in: 3792 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4553 μs | Lookup in: 4553 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87046] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87276] /robots.txt (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=548 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/robots.txt
[36mINFO[0m[87366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87366] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3871 μs | Lookup in: 3871 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4982 μs | Lookup in: 4982 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87366] Service #19 'searx.rhscz.eu' Successful Response: 40 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87686] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3737 μs | Lookup in: 3737 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4548 μs | Lookup in: 4548 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[87686] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88006] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 48 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88006] Service #11 'rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3718 μs | Lookup in: 3718 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4409 μs | Lookup in: 4409 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88006] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 54 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88326] Service #20 'search.rhscz.eu' Successful Response: 132 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88326] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3947 μs | Lookup in: 3947 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4538 μs | Lookup in: 4538 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88326] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88646] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88646] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3982 μs | Lookup in: 3982 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4531 μs | Lookup in: 4531 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88646] Service #19 'searx.rhscz.eu' Successful Response: 39 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88966] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3790 μs | Lookup in: 3790 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4699 μs | Lookup in: 4699 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[88966] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89286] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89286] Service #20 'search.rhscz.eu' Successful Response: 195 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3735 μs | Lookup in: 3735 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4973 μs | Lookup in: 4973 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89286] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89606] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3849 μs | Lookup in: 3849 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4541 μs | Lookup in: 4541 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89606] Service #19 'searx.rhscz.eu' Successful Response: 66 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89926] Service #20 'search.rhscz.eu' Successful Response: 120 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89926] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3889 μs | Lookup in: 3889 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4557 μs | Lookup in: 4557 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[89926] Service #19 'searx.rhscz.eu' Successful Response: 40 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90006] Deleting failures older than 2025-06-26 19:15:39.037903638 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[90006] DELETE FROM failures WHERE created_at < '2025-06-26 19:15:39'  [36mtype[0m=database
[36mINFO[0m[90006] Deleting hits older than 2025-06-26 19:15:39.037903638 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[90006] DELETE FROM hits WHERE created_at < '2025-06-26 19:15:39'  [36mtype[0m=database
[36mINFO[0m[90246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90246] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90246] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3806 μs | Lookup in: 3806 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4430 μs | Lookup in: 4430 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90246] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90566] Service #20 'search.rhscz.eu' Successful Response: 183 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3866 μs | Lookup in: 3866 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4680 μs | Lookup in: 4680 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90566] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[90886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
