[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[32006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3753 μs | Lookup in: 3753 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4395 μs | Lookup in: 4395 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32006] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4104 μs | Lookup in: 4104 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4713 μs | Lookup in: 4713 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32326] Service #19 'searx.rhscz.eu' Successful Response: 65 ms | Lookup in: 37 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32406] Deleting failures older than 2025-06-26 03:15:38.998183315 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[32406] DELETE FROM failures WHERE created_at < '2025-06-26 03:15:38'  [36mtype[0m=database
[36mINFO[0m[32406] Deleting hits older than 2025-06-26 03:15:38.998183315 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[32406] DELETE FROM hits WHERE created_at < '2025-06-26 03:15:38'  [36mtype[0m=database
[36mINFO[0m[32647] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32649] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32649] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 43 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32649] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32649] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32649] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32649] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4070 μs | Lookup in: 4070 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32649] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4654 μs | Lookup in: 4654 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32649] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32649] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #20 'search.rhscz.eu' Successful Response: 92 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3838 μs | Lookup in: 3838 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4575 μs | Lookup in: 4575 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[32966] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4008 μs | Lookup in: 4008 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4462 μs | Lookup in: 4462 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33286] Service #19 'searx.rhscz.eu' Successful Response: 56 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3885 μs | Lookup in: 3885 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4687 μs | Lookup in: 4687 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33606] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33926] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33926] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3657 μs | Lookup in: 3657 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4776 μs | Lookup in: 4776 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[33926] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34246] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34246] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34246] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3841 μs | Lookup in: 3841 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4609 μs | Lookup in: 4609 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34246] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34566] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4498 μs | Lookup in: 4498 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3894 μs | Lookup in: 3894 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34566] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34886] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34886] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3874 μs | Lookup in: 3874 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4574 μs | Lookup in: 4574 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[34886] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 39 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35126] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=657 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[35126] /js/bundle.js (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=151 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/bundle.js
[36mINFO[0m[35126] /js/polyfill.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=42 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/polyfill.chunk.js
[36mINFO[0m[35126] /css/vendor.css (GET) | IP: status.rhscz.eu   [36mload_micro_seconds[0m=213 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/vendor.css
[36mINFO[0m[35126] /js/main.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=177 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/main.chunk.js
[36mINFO[0m[35126] /js/vendor.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2684 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/vendor.chunk.js
[36mINFO[0m[35126] /css/style.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=219 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/style.css
[36mINFO[0m[35126] /js/dashboard~index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=117 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~index.chunk.js"
[36mINFO[0m[35126] /js/style.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=40 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/style.chunk.js
[36mINFO[0m[35126] /js/index.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=355 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/index.chunk.js
[36mINFO[0m[35126] /css/index.css (GET) | IP: status.rhscz.eu    [36mload_micro_seconds[0m=187 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/css/index.css
[36mINFO[0m[35126] /api (GET) | IP: status.rhscz.eu              [36mload_micro_seconds[0m=137 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api
[36mINFO[0m[35126] /api/groups (GET) | IP: status.rhscz.eu       [36mload_micro_seconds[0m=869 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/groups
[36mINFO[0m[35127] /api/services (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=653792 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[35127] /api/messages (GET) | IP: status.rhscz.eu     [36mload_micro_seconds[0m=634 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/messages
[36mINFO[0m[35127] /js/dashboard~service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=213 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/js/dashboard~service.chunk.js"
[36mINFO[0m[35127] /js/service.chunk.js (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=161 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/js/service.chunk.js
[36mINFO[0m[35127] /api/services/20/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2978 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/20/incidents
[36mINFO[0m[35127] /api/services/19/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2180 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/19/incidents
[36mINFO[0m[35127] /api/services/11/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2316 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/11/incidents
[36mINFO[0m[35127] /api/services/12/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2714 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/12/incidents
[36mINFO[0m[35127] /api/services/10/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=4637 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/10/incidents
[36mINFO[0m[35127] /api/services/15/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2894 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/15/incidents
[36mINFO[0m[35127] /api/services/14/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3351 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/14/incidents
[36mINFO[0m[35127] /api/services/13/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3642 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/13/incidents
[36mINFO[0m[35127] /api/services/16/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2206 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/16/incidents
[36mINFO[0m[35127] /api/services/17/incidents (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=2044 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/17/incidents
[36mINFO[0m[35127] /api/oauth (GET) | IP: status.rhscz.eu        [36mload_micro_seconds[0m=82 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/oauth
[36mINFO[0m[35127] /api/services/20/failure_data?start=1750888800&end=1758837599&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3547 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/20/failure_data?start=1750888800&end=1758837599&group=24h&fill=true"
[36mINFO[0m[35127] /api/services/19/failure_data?start=1750888800&end=1758837599&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3050 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/19/failure_data?start=1750888800&end=1758837599&group=24h&fill=true"
[36mINFO[0m[35131] /api/services/11/failure_data?start=1750888800&end=1758837599&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3490 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/11/failure_data?start=1750888800&end=1758837599&group=24h&fill=true"
[36mINFO[0m[35132] /api/services/12/failure_data?start=1750888800&end=1758837599&group=24h&fill=true (GET) | IP: status.rhscz.eu  [36mload_micro_seconds[0m=3810 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/12/failure_data?start=1750888800&end=1758837599&group=24h&fill=true"
[36mINFO[0m[35206] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35206] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35206] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3987 μs | Lookup in: 3987 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4594 μs | Lookup in: 4594 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35206] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 107 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35526] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35526] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 54 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35526] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3810 μs | Lookup in: 3810 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4829 μs | Lookup in: 4829 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35526] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35846] Service #20 'search.rhscz.eu' Successful Response: 127 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
