[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[698566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698566] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698566] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698885] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3910 μs | Lookup in: 3910 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698885] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4781 μs | Lookup in: 4781 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698886] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 50 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698886] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698886] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[698886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699205] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3812 μs | Lookup in: 3812 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699205] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699206] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4664 μs | Lookup in: 4664 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699206] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699206] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699525] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3871 μs | Lookup in: 3871 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699525] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699525] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4667 μs | Lookup in: 4667 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699526] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699526] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699526] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 39 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699845] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3673 μs | Lookup in: 3673 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699845] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4731 μs | Lookup in: 4731 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699846] Service #19 'searx.rhscz.eu' Successful Response: 64 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699846] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699846] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 35 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[699846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700165] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3769 μs | Lookup in: 3769 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700165] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4612 μs | Lookup in: 4612 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700166] Service #19 'searx.rhscz.eu' Successful Response: 66 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700166] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700166] Service #20 'search.rhscz.eu' Successful Response: 95 ms | Lookup in: 39 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700485] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3822 μs | Lookup in: 3822 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4529 μs | Lookup in: 4529 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700486] Service #19 'searx.rhscz.eu' Successful Response: 68 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700486] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700486] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700805] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3782 μs | Lookup in: 3782 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700805] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4478 μs | Lookup in: 4478 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700806] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700806] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700806] Service #20 'search.rhscz.eu' Successful Response: 123 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[700806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701125] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3745 μs | Lookup in: 3745 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701125] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4546 μs | Lookup in: 4546 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701126] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701126] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701126] Service #20 'search.rhscz.eu' Successful Response: 120 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701445] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3720 μs | Lookup in: 3720 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701445] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4764 μs | Lookup in: 4764 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701446] Service #19 'searx.rhscz.eu' Successful Response: 38 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701446] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701446] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701765] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4032 μs | Lookup in: 4032 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701765] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4604 μs | Lookup in: 4604 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701766] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701766] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701766] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[701766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702006] Deleting failures older than 2025-05-29 05:15:43.233056874 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[702006] DELETE FROM failures WHERE created_at < '2025-05-29 05:15:43'  [36mtype[0m=database
[36mINFO[0m[702006] Deleting hits older than 2025-05-29 05:15:43.233056874 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[702006] DELETE FROM hits WHERE created_at < '2025-05-29 05:15:43'  [36mtype[0m=database
[36mINFO[0m[702085] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3701 μs | Lookup in: 3701 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702085] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 10 ms | Lookup in: 10 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702086] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702086] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702086] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702405] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3957 μs | Lookup in: 3957 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702405] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4739 μs | Lookup in: 4739 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702406] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702406] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702406] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702725] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4172 μs | Lookup in: 4172 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4523 μs | Lookup in: 4523 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702726] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702726] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702726] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[702726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703045] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3943 μs | Lookup in: 3943 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703045] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4617 μs | Lookup in: 4617 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703046] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703046] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 542 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703365] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3991 μs | Lookup in: 3991 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703365] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4945 μs | Lookup in: 4945 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703366] Service #19 'searx.rhscz.eu' Successful Response: 40 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703366] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 18 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703685] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4166 μs | Lookup in: 4166 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703685] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5385 μs | Lookup in: 5385 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703686] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
