[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[54086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4116 μs | Lookup in: 4116 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54086] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54086] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54086] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54087] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 49 ms | Lookup in: 49 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54087] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 150 ms | Lookup in: 150 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54248] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=495 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[54249] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=627 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[54406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4070 μs | Lookup in: 4070 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3924 μs | Lookup in: 3924 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54406] Service #19 'searx.rhscz.eu' Successful Response: 69 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54406] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54406] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3896 μs | Lookup in: 3896 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4501 μs | Lookup in: 4501 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[54726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3974 μs | Lookup in: 3974 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3934 μs | Lookup in: 3934 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #19 'searx.rhscz.eu' Successful Response: 65 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #20 'search.rhscz.eu' Successful Response: 108 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3894 μs | Lookup in: 3894 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3862 μs | Lookup in: 3862 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3916 μs | Lookup in: 3916 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4079 μs | Lookup in: 4079 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[55686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3800 μs | Lookup in: 3800 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3912 μs | Lookup in: 3912 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3925 μs | Lookup in: 3925 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3957 μs | Lookup in: 3957 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 25 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3777 μs | Lookup in: 3777 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3909 μs | Lookup in: 3909 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56646] Service #11 'rhscz.eu ipv4' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56647] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3788 μs | Lookup in: 3788 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4567 μs | Lookup in: 4567 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #19 'searx.rhscz.eu' Successful Response: 65 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 48 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[56966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3853 μs | Lookup in: 3853 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3985 μs | Lookup in: 3985 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57408] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=568 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[57606] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4601 μs | Lookup in: 4601 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4178 μs | Lookup in: 4178 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57606] Deleting failures older than 2025-06-25 14:15:41.040617806 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[57606] DELETE FROM failures WHERE created_at < '2025-06-25 14:15:41'  [36mtype[0m=database
[36mINFO[0m[57606] Deleting hits older than 2025-06-25 14:15:41.040617806 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[57606] DELETE FROM hits WHERE created_at < '2025-06-25 14:15:41'  [36mtype[0m=database
[36mINFO[0m[57607] Service #19 'searx.rhscz.eu' Successful Response: 1045 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57607] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 1025 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3910 μs | Lookup in: 3910 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4002 μs | Lookup in: 4002 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[57926] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3884 μs | Lookup in: 3884 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4109 μs | Lookup in: 4109 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 48 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58247] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3693 μs | Lookup in: 3693 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3949 μs | Lookup in: 3949 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4109 μs | Lookup in: 4109 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3943 μs | Lookup in: 3943 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #19 'searx.rhscz.eu' Successful Response: 61 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 68 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[58887] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
